Model Name,Number of Features,Features Used,R2 Score,Mean Square Error,Mean Absolute Error,Mean Square Log Error,ranking
Linear Regression,1,['drying_temperature'],-0.00015403924094581356,0.0036692907687278314,0.05262067708811951,0.0028600681051754806,24.0
Support Vector Regression,1,['drying_temperature'],2.805387027127182e-07,0.0036687246117953188,0.052612405994916935,0.0028587835155657088,16.0
Decision Tree Regression,1,['drying_temperature'],-0.95132708607428,0.007158883714687504,0.06912371640448202,0.0055685326553762265,61.0
Random Forest Regression,1,['drying_temperature'],-0.43657622881125535,0.00527040404591227,0.060119018980944204,0.004099656774808266,57.0
Multi Perception Neural Network,1,['drying_temperature'],-0.010266003640705401,0.003706388791802259,0.05282331888234252,0.0028751942709567485,35.0
Linear Regression,1,['drying_time'],-0.0001371174129498609,0.0036692286871835697,0.052624100189311775,0.0028599412398380084,23.0
Support Vector Regression,1,['drying_time'],-0.0001661992191661632,0.003669335380351722,0.052623754430723466,0.0028592740122014185,25.0
Decision Tree Regression,1,['drying_time'],-0.9916365583138773,0.007306768109068691,0.06969263932933727,0.0056867899694088885,67.0
Random Forest Regression,1,['drying_time'],-0.4720085503368543,0.0054003955124139165,0.060721662905020506,0.004202759742950603,59.0
Multi Perception Neural Network,1,['drying_time'],-0.0023039316885438144,0.0036771781342757577,0.05265873537529178,0.00286687055096923,31.0
Linear Regression,1,['ambient_temperature'],0.00019416490765722383,0.003668013303239543,0.05260704233915054,0.002859069257172624,5.0
Support Vector Regression,1,['ambient_temperature'],-9.178822467492687e-05,0.0036690623868282585,0.052619147708451636,0.0028590965468197668,20.0
Decision Tree Regression,1,['ambient_temperature'],-0.9761483425442072,0.007249946094740931,0.06981092442455085,0.005639786812704287,65.0
Random Forest Regression,1,['ambient_temperature'],-0.45236047663042656,0.005328312120610596,0.06050455719766715,0.004144252796684705,58.0
Multi Perception Neural Network,1,['ambient_temperature'],-0.018647516899848116,0.003737138264406581,0.052928587975227336,0.0028921991398782707,39.0
Linear Regression,1,['relative_humidity'],-7.057096784435224e-05,0.0036689845465340924,0.05262017079522102,0.002859870937722451,19.0
Support Vector Regression,1,['relative_humidity'],-1.4927507179907096e-05,0.0036687804059431983,0.05261629452118179,0.0028586575996585113,17.0
Decision Tree Regression,1,['relative_humidity'],-1.0228914973718481,0.007421433905399025,0.07063720294149661,0.005780367736882529,73.0
Random Forest Regression,1,['relative_humidity'],-0.4728538263542379,0.005403496598212627,0.06085206586271795,0.004206053878894908,60.0
Multi Perception Neural Network,1,['relative_humidity'],-0.005093055426425908,0.003687410664048889,0.05271288593241397,0.0028781152432796058,33.0
Linear Regression,2,"['drying_temperature', 'drying_time']",-0.00020132772098313545,0.003669464257187069,0.0526222727507696,0.002860126093389416,27.0
Support Vector Regression,2,"['drying_temperature', 'drying_time']",-0.0003635719338350718,0.0036700594866908645,0.05262290891292028,0.0028598390935487598,29.0
Decision Tree Regression,2,"['drying_temperature', 'drying_time']",-1.0693898403097628,0.007592023568400054,0.07110006038270693,0.005909479404801369,74.0
Random Forest Regression,2,"['drying_temperature', 'drying_time']",-0.15875809896861837,0.004251165549419795,0.0552381069463799,0.0033107898839809437,54.0
Multi Perception Neural Network,2,"['drying_temperature', 'drying_time']",-0.014412390123758945,0.003721600746210194,0.05284468999349616,0.0029036232581417863,36.0
Linear Regression,2,"['drying_temperature', 'ambient_temperature']",0.00013379067048813198,0.0036682347997515023,0.052605209507841616,0.0028592431008975377,10.0
Support Vector Regression,2,"['drying_temperature', 'ambient_temperature']",-3.218416941663804e-05,0.0036688437159024248,0.052612451277592495,0.0028587769033112907,18.0
Decision Tree Regression,2,"['drying_temperature', 'ambient_temperature']",-0.9753582418412121,0.007247047432032869,0.0694962896782343,0.005632414602658724,64.0
Random Forest Regression,2,"['drying_temperature', 'ambient_temperature']",-0.17645489833760863,0.004316090251028705,0.056050381178969925,0.0033592271304770014,56.0
Multi Perception Neural Network,2,"['drying_temperature', 'ambient_temperature']",-0.02041196776499321,0.00374361155053785,0.05295823980614832,0.002914897500837531,40.0
Linear Regression,2,"['drying_temperature', 'relative_humidity']",-0.00013117480740976184,0.00366920688539425,0.052618924126626686,0.0028600452229270894,22.0
Support Vector Regression,2,"['drying_temperature', 'relative_humidity']",0.00011845367482365976,0.0036682910669807527,0.05261105674701473,0.0028585306283029858,12.0
Decision Tree Regression,2,"['drying_temperature', 'relative_humidity']",-1.0124333665417788,0.007383065892665661,0.07004025270143277,0.005740357541640982,70.0
Random Forest Regression,2,"['drying_temperature', 'relative_humidity']",-0.1534405586970644,0.004231656953078415,0.055078906556712784,0.0032946038797175745,52.0
Multi Perception Neural Network,2,"['drying_temperature', 'relative_humidity']",-0.009443021827119091,0.003703369497320665,0.05277041288824922,0.002890695542113467,34.0
Linear Regression,2,"['drying_time', 'ambient_temperature']",0.00014866642836608435,0.0036681802246771463,0.052608189376878355,0.002859120643676043,9.0
Support Vector Regression,2,"['drying_time', 'ambient_temperature']",-0.00034995730179465667,0.0036700095383412046,0.052634214973720235,0.0028595342472131613,28.0
Decision Tree Regression,2,"['drying_time', 'ambient_temperature']",-0.9933956544131011,0.007313221750032922,0.06993581814367358,0.005683810158215505,68.0
Random Forest Regression,2,"['drying_time', 'ambient_temperature']",-0.17249517842913664,0.004301563125069257,0.05565441152031913,0.0033489290173300402,55.0
Multi Perception Neural Network,2,"['drying_time', 'ambient_temperature']",-0.01542691798092255,0.003725322770573294,0.05291787504631763,0.0029038804686825157,38.0
Linear Regression,2,"['drying_time', 'relative_humidity']",-0.00011531592520586109,0.003669148703506471,0.05262227935078197,0.002859922061613348,21.0
Support Vector Regression,2,"['drying_time', 'relative_humidity']",0.0010117496052008956,0.0036650138092959635,0.052600104687221906,0.0028556181109697007,1.0
Decision Tree Regression,2,"['drying_time', 'relative_humidity']",-0.9731437794551523,0.007238923177096069,0.06972108024649704,0.005623312900380282,63.0
Random Forest Regression,2,"['drying_time', 'relative_humidity']",-0.1544465034815674,0.004235347488502766,0.05535327386747144,0.003298039075264343,53.0
Multi Perception Neural Network,2,"['drying_time', 'relative_humidity']",-0.00493407807678703,0.0036868274197699286,0.052721417626316006,0.002874941643411397,32.0
Linear Regression,2,"['ambient_temperature', 'relative_humidity']",0.00021607150255587015,0.0036679329339531315,0.052604855195230754,0.0028590505653835418,3.0
Support Vector Regression,2,"['ambient_temperature', 'relative_humidity']",0.00012211779135029577,0.0036682776243424997,0.05261837884259148,0.002858265149962622,11.0
Decision Tree Regression,2,"['ambient_temperature', 'relative_humidity']",-0.9892963638498551,0.0072981825776335715,0.06936630763175142,0.005675827563136351,66.0
Random Forest Regression,2,"['ambient_temperature', 'relative_humidity']",-0.14729494942692223,0.004209110398769386,0.05509000876391815,0.0032756784144135076,51.0
Multi Perception Neural Network,2,"['ambient_temperature', 'relative_humidity']",-0.01456398499635414,0.003722156906206331,0.052948817366426634,0.0028955996111660197,37.0
Linear Regression,3,"['drying_temperature', 'drying_time', 'ambient_temperature']",8.510743726597436e-05,0.003668413405177512,0.052606062013453435,0.0028593036524837954,14.0
Support Vector Regression,3,"['drying_temperature', 'drying_time', 'ambient_temperature']",0.0001965387907770788,0.0036680045941136726,0.05262543644477747,0.0028580004924438824,4.0
Decision Tree Regression,3,"['drying_temperature', 'drying_time', 'ambient_temperature']",-1.0121450766497722,0.007382008236146811,0.07007769210444914,0.00574412654801373,69.0
Random Forest Regression,3,"['drying_temperature', 'drying_time', 'ambient_temperature']",-0.0953020285701085,0.004018362636870737,0.054405290370417754,0.003129399911808637,50.0
Multi Perception Neural Network,3,"['drying_temperature', 'drying_time', 'ambient_temperature']",-0.028193364961934364,0.0037721593619571892,0.05324984287050768,0.0029309169756075414,44.0
Linear Regression,3,"['drying_temperature', 'drying_time', 'relative_humidity']",-0.0001791109316180428,0.003669382749882264,0.05262070395207606,0.00286010550323479,26.0
Support Vector Regression,3,"['drying_temperature', 'drying_time', 'relative_humidity']",7.202182917309674e-05,0.0036684614126834504,0.052623033939059746,0.0028584856560603354,15.0
Decision Tree Regression,3,"['drying_temperature', 'drying_time', 'relative_humidity']",-0.9695424888260922,0.007225711029824489,0.06920897454761567,0.005613597634083299,62.0
Random Forest Regression,3,"['drying_temperature', 'drying_time', 'relative_humidity']",-0.08406921391697653,0.003977152521732025,0.05400777931762493,0.0030973955858863474,48.0
Multi Perception Neural Network,3,"['drying_temperature', 'drying_time', 'relative_humidity']",-0.023545054667903687,0.0037551059867940856,0.05302970640732848,0.0029364161040220296,41.0
Linear Regression,3,"['drying_temperature', 'ambient_temperature', 'relative_humidity']",0.00015614247349049482,0.0036681527971187044,0.05260332076797741,0.0028592229263468263,8.0
Support Vector Regression,3,"['drying_temperature', 'ambient_temperature', 'relative_humidity']",0.000723927475829389,0.0036660697497220406,0.05257644074097573,0.0028567545420520586,2.0
Decision Tree Regression,3,"['drying_temperature', 'ambient_temperature', 'relative_humidity']",-1.0204113220011877,0.00741233482242247,0.07042826435929381,0.005760567731306574,72.0
Random Forest Regression,3,"['drying_temperature', 'ambient_temperature', 'relative_humidity']",-0.08312493524866227,0.003973688222369317,0.05393679290171581,0.003093320745329525,47.0
Multi Perception Neural Network,3,"['drying_temperature', 'ambient_temperature', 'relative_humidity']",-0.023778058137695623,0.0037559608125981563,0.05302532788517831,0.002926778735676266,42.0
Linear Regression,3,"['drying_time', 'ambient_temperature', 'relative_humidity']",0.00016982672436638424,0.003668102593356638,0.05260580899240527,0.002859104548839197,7.0
Support Vector Regression,3,"['drying_time', 'ambient_temperature', 'relative_humidity']",0.0001805587738712422,0.0036680632204114387,0.052618753581395616,0.0028579754924262166,6.0
Decision Tree Regression,3,"['drying_time', 'ambient_temperature', 'relative_humidity']",-1.0703564528253326,0.007595569804520851,0.07141212454375134,0.005908714471456499,75.0
Random Forest Regression,3,"['drying_time', 'ambient_temperature', 'relative_humidity']",-0.09195889289630954,0.00400609758930288,0.05431828259597346,0.0031202602292673093,49.0
Multi Perception Neural Network,3,"['drying_time', 'ambient_temperature', 'relative_humidity']",-0.02570808562499738,0.0037630415539286837,0.05308624839356008,0.002941159856100578,43.0
Linear Regression,4,"['drying_temperature', 'drying_time', 'ambient_temperature', 'relative_humidity']",0.00010671971053033413,0.0036683341156764264,0.05260392643554742,0.002859286039331757,13.0
Support Vector Regression,4,"['drying_temperature', 'drying_time', 'ambient_temperature', 'relative_humidity']",-0.0012223098175647706,0.003673209960383815,0.05265417506645557,0.0028621859840831715,30.0
Decision Tree Regression,4,"['drying_temperature', 'drying_time', 'ambient_temperature', 'relative_humidity']",-1.0147455440727096,0.007391548637659966,0.07030968172609114,0.00575504512479712,71.0
Random Forest Regression,4,"['drying_temperature', 'drying_time', 'ambient_temperature', 'relative_humidity']",-0.0555187326774893,0.003872408639145405,0.053627337336896015,0.0030159612994916664,46.0
Multi Perception Neural Network,4,"['drying_temperature', 'drying_time', 'ambient_temperature', 'relative_humidity']",-0.043764909533656304,0.003829287086797671,0.05335230886471298,0.0029835298873907767,45.0
